actor_id,actor_name,actor_slug
284,general protestors,generalprotestors
842,Women's March,womensmarch
279,protestor,generalprotesters
425,March for Truth,marchfortruth
24,AFL-CIO,aflcio
535,Our Revolution,ourrevolution
200,Democratic Unity Opposition Coalition,democraticunityoppositioncoalition
167,community members,communitymembers
692,Students,students
559,PETA,peta
717,teachers,teachers
745,The Poor People's Campaign,thepoorpeoplescampaign
237,Families Belong Together,familiesbelongtogether
155,coalition of organizations,coalitionoforganizations
792,Unite for Justice,uniteforjustice
633,Rise for Climate,riseforclimate
171,community protestors,communityprotestors
236,families,families
820,Voting Rights Alliance,votingrightsalliance
422,March for Our Lives,marchforourlives
435,medical professionals,medicalprofessionals
738,The National Constitutional Coalition of Patriotic Americans,thenationalconstitutionalcoalitionofpatrioticamericans
452,Moms Demand Action,momsdemandaction
697,Students Demand Action,studentsdemandaction
464,MoveOn,moveon
685,Stop the Money Pipeline Coalition,stopthemoneypipelinecoalition
808,Veterans,veterans
61,Back the Blue,backtheblue
197,Democratic Party,democraticparty
638,Roy Moore Campaign,roymoorecampaign
287,general public,generalpublic
14,ACLU,aclu
135,Charlottesville community members and delegates,charlottesvillecommunitymembersanddelegates
225,environmental activists,environmentalactivists
68,Beyond the Women's March,beyondthewomensmarch
314,high school students,highschoolstudents
29,Alabama Rally Against Injustice,alabamarallyagainstinjustice
180,counter-protesters,counterprotesters
30,Alabama Students Against Prisons,alabamastudentsagainstprisons
837,Women for America First,womenforamericafirst
161,Communications Workers of America,communicationsworkersofamerica
723,Teamsters Local 25,teamsterslocal25
573,Poor People's Campaign,poorpeoplescampaign
786,United Mine Workers of America,unitedmineworkersofamerica
166,community leaders,communityleaders
547,pastors,pastors
188,CWA,cwa
52,APWU,apwu
539,parents,parents
221,elected officials,electedofficials
181,counter-protestors,counterprotestors
469,NAACP,naacp
78,Black Lives Matter,blacklivesmatter
585,Project Say Something,projectsaysomething
599,Reclaiming Our Time,reclaimingourtime
397,local Republicans,localrepublicans
566,Planned Parenthood,plannedparenthood
240,family,family
251,firefighters,firefighters
234,Faith in Action,faithinaction
725,teenagers,teenagers
545,Party for Socialism and Liberation,partyforsocialismandliberation
248,Fight for $15,fightfor15
289,general supporters,generalsupporters
277,General Protest,generalprotest
736,The Frontline,thefrontline
849,workers,workers
667,Sierra Club,sierraclub
696,students and teachers,studentsandteachers
706,Sunrise Movement,sunrisemovement
338,Indivisible,indivisible
727,tenants,tenants
244,farmers,farmers
107,boogaloo bois,boogaloobois
235,faith leaders,faithleaders
98,Black Student Union,blackstudentunion
362,Jewish Voices for Peace,jewishvoicesforpeace
623,Resist Marxism,resistmarxism
549,Patriot Movement AZ,patriotmovementaz
576,postal workers and supporters,postalworkersandsupporters
424,March for Science,marchforscience
476,National Organization for Women,nationalorganizationforwomen
156,Code Pink,codepink
475,National Nurses United,nationalnursesunited
829,White Coats for Black Lives,whitecoatsforblacklives
300,graduate students,graduatestudents
510,nurses,nurses
